moued	moued	vvn	moved	move	0
by	by	p-acp	by	by	0
your	your	po22	your	your	0
vndoubted	vndoubted	j	undoubted	undoubted	0
Title	Title	n1	Title	title	0
,	,	,	,	,	0
that	that	cst	that	that	0
shee	shee	pns31	she	she	0
sent	sent	vvd	sent	send	0
for	for	p-acp	for	for	0
you	you	pn22	you	you	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
for	for	p-acp	for	for	0
her	her	po31	her	her	0
louing	louing	j-vvg	loving	love	0
spouse	spouse	n1	spouse	spouse	0
,	,	,	,	,	0
and	and	cc	and	and	0
hath	hath	vhz	hath	have	0
betrothed	betrothed	vvn	betrothed	betroth	0
her	her	po31	her	her	0
selfe	selfe	n1	self	self	0
so	so	av	so	so	0
faste	faste	j	fast	fast	0
vnto	vnto	p-acp	unto	unto	0
you	you	pn22	you	you	0
,	,	,	,	,	0
that	that	cst	that	that	0
the	the	dt	the	the	0
death	death	n1	death	death	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
person	person	n1	person	person	0
,	,	,	,	,	0
can	can	vmb	can	can	0
not	not	xx	not	not	0
dissolue	dissolue	vvi	dissolve	dissolve	0
this	this	d	this	this	0
Mariadge	Mariadge	n1	Marriage	marriage	0
;	;	;	;	;	0
bicause	bicause	c-acp	because	because	0
her	her	po31	her	her	0
mariadge	mariadge	n1	marriage	marriage	0
vvith	vvith	p-acp	with	with	0
your	your	po22	your	your	0
person	person	n1	person	person	0
,	,	,	,	,	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
spousage	spousage	n1	spousage	spousage	0
vvith	vvith	p-acp	with	with	0
your	your	po22	your	your	0
noble	noble	j	noble	noble	0
posteritie	posteritie	n1	posterity	posterity	0
.	.	.	.	.	1
These	These	np1	These	Theise	0
great	great	j	great	great	0
fa	fa	zz	fa	fa	0
∣	∣	sy	∣	∣	0
uours	uours	n2	uours	uour	0
and	and	cc	and	and	0
benedictions	benedictions	n2	benedictions	benediction	0
of	of	pp-f	of	of	0
th'	th'	dt	the	the	0
Almightie	Almightie	j-jn	Almighty	almighty	0
tovvardes	tovvardes	p-acp	towards	towards	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
make	make	vvb	make	make	0
the	the	dt	the	the	0
vvorld	vvorld	n1	world	world	0
to	to	pc-acp	to	to	0
thinke	thinke	vvi	think	think	0
,	,	,	,	,	0
that	that	cst	that	that	0
God	God	np1	God	God	0
hath	hath	vhz	hath	have	0
culled	culled	vvn	culled	cull	0
you	you	pn22	you	you	0
out	out	av	out	out	0
for	for	p-acp	for	for	0
some	some	d	some	some	0
good	good	j	good	good	0
purpose	purpose	n1	purpose	purpose	0
,	,	,	,	,	0
and	and	cc	and	and	0
that	that	cst	that	that	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
to	to	pc-acp	to	to	0
shevv	shevv	vvi	show	show	0
your	your	po22	your	your	0
selfe	selfe	n1	self	self	0
grate	grate	vvi	grate	grate	0
∣	∣	sy	∣	∣	0
full	full	j	full	full	0
vnto	vnto	p-acp	unto	unto	0
him	him	pno31	him	he	0
,	,	,	,	,	0
vvill	vvill	vmb	will	will	0
imploy	imploy	vvi	employ	employ	0
your	your	po22	your	your	0
selfe	selfe	n1	self	self	0
in	in	p-acp	in	in	0
some	some	d	some	some	0
honourable	honourable	j	honourable	honourable	0
seruice	seruice	n1	service	service	0
for	for	p-acp	for	for	0
that	that	d	that	that	0
Church	Church	n1	Church	church	0
and	and	cc	and	and	0
fayth	fayth	n1	faith	faith	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
vvhich	vvhich	r-crq	which	which	0
you	you	pn22	you	you	0
are	are	vbr	are	be	0
called	called	vvn	called	call	0
the	the	dt	the	the	0
Defendour	Defendour	n1	Defendor	defendor	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
so	so	av	so	so	0
much	much	av-d	much	much	0
that	that	cst	that	that	0
if	if	cs	if	if	0
the	the	dt	the	the	0
general	general	j	general	general	0
voice	voice	n1	voice	voice	0
groūded	groūded	vvn	grounded	ground	0
only	only	av-j	only	only	0
on	on	p-acp	on	on	0
the	the	dt	the	the	0
great	great	j	great	great	0
expecta	expecta	fw-la	expecta	expecta	0
∣	∣	sy	∣	∣	0
tion	tion	n1	cion	cion	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
commonly	commonly	av-j	commonly	common	0
is	is	vbz	is	be	0
conceiued	conceiued	vvn	conceived	conceive	0
of	of	pp-f	of	of	0
you	you	pn22	you	you	0
,	,	,	,	,	0
vvere	vvere	vbdr	were	be	0
as	as	a-acp	as	as	0
true	true	j	true	true	0
as	as	c-acp	as	as	0
common	common	j	common	common	0
,	,	,	,	,	0
I	I	pns11	I	i	0
should	should	vmd	should	shall	0
not	not	xx	not	not	0
need	need	vvi	need	need	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
tyme	tyme	n1	time	time	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
the	the	dt	the	the	0
Supplia	Supplia	np1	Supplia	Supplia	0
∣	∣	sy	∣	∣	0
unte	unte	n1	unte	unte	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
freedom	freedom	n1	freedom	freedom	0
,	,	,	,	,	0
and	and	cc	and	and	0
libertie	libertie	n1	liberty	liberty	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
distressed	distressed	j-vvn	distressed	distress	0
Catholiques	Catholiques	njp2	Catholics	catholic	0
.	.	.	.	.	1
And	And	cc	And	and	0
al	al	d	all	all	0
∣	∣	sy	∣	∣	0
thoughe	thoughe	cs	though	though	0
your	your	po22	your	your	0
Catholique	Catholique	jp	Catholic	catholique	0
subiectes	subiectes	n2-jn	subjects	subject	0
at	at	p-acp	at	at	0
home	home	n1-an	home	home	0
,	,	,	,	,	0
haue	haue	vhb	have	have	0
not	not	xx	not	not	0
yet	yet	av	yet	yet	0
obteined	obteined	vvn	obtained	obtain	0
so	so	av	so	so	0
great	great	j	great	great	0
a	a	dt	a	a	0
benefit	benefit	n1	benefit	benefit	0
,	,	,	,	,	0
yet	yet	av	yet	yet	0
so	so	av	so	so	0
ritch	ritch	j	rich	rich	0
hopes	hopes	n2	hope's	hope	0
,	,	,	,	,	0
and	and	cc	and	and	0
so	so	av	so	so	0
firme	firme	j	firm	firm	0
confidence	confidence	n1	confidence	confidence	0
,	,	,	,	,	0
do	do	vdb	do	do	0
they	they	pns32	they	they	0
repose	repose	vvi	repose	repose	0
in	in	p-acp	in	in	0
your	your	po22	your	your	0
Gra	Gra	uh	Gram	gra	0
∣	∣	sy	∣	∣	0
ces	ces	fw-fr	ces	ces	0
Bountie	Bountie	n1	Bounty	bounty	0
,	,	,	,	,	0
that	that	cst	that	that	0
frō	frō	p-acp	from	from	0
the	the	dt	the	the	0
first	first	ord	first	first	0
day	day	n1	day	day	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
raigne	raigne	n1	reign	reign	0
,	,	,	,	,	0
they	they	pns32	they	they	0
hoped	hoped	vvd	hoped	hope	0
,	,	,	,	,	0
that	that	cst	that	that	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
vvill	vvill	vmb	will	will	0
proue	proue	vvi	prove	prove	0
another	another	j-jn	another	another	0
Moyses	Moyses	np1	Moyses	Moses	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
shall	shall	vmb	shall	shall	0
deliuer	deliuer	vvi	deliver	deliver	0
your	your	po22	your	your	0
Realmes	Realmes	n2	Realms	realm	0
and	and	cc	and	and	0
Kingdomes	Kingdomes	n2	Kingdoms	kingdom	0
,	,	,	,	,	0
from	from	p-acp	from	from	0
a	a	dt	a	a	0
vvorse	vvorse	av-jc	worse	worse	0
then	then	cs	then	than	0
Egiptian	Egiptian	jp	Egyptian	egyptian	0
captiuitie	captiuitie	n1	captivity	captivity	0
,	,	,	,	,	0
I	I	pns11	I	i	0
meane	meane	vvb	mean	mean	0
heresie	heresie	n1	heresy	heresy	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
makes	makes	vvz	makes	make	0
the	the	pno32	thee	they	0
vnder	vnder	p-acp	under	under	0
∣	∣	sy	∣	∣	0
standing	standing	vvg	standing	stand	0
a	a	dt	a	a	0
slaue	slaue	n1	slave	slave	0
to	to	p-acp	to	to	0
errour	errour	n1	error	error	0
,	,	,	,	,	0
vnder	vnder	p-acp	under	under	0
a	a	dt	a	a	0
shovv	shovv	n1	show	show	0
of	of	pp-f	of	of	0
veritie	veritie	n1	verity	verity	0
;	;	;	;	;	0
yea	yea	uh	yea	yea	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
vvill	vvill	vmb	will	will	0
be	be	vbi	be	be	0
vnto	vnto	p-acp	unto	unto	0
them	them	pno32	them	they	0
another	another	j-jn	another	another	0
losue	losue	n1	losue	losue	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
shall	shall	vmb	shall	shall	0
bring	bring	vvi	bring	bring	0
them	them	pno32	them	they	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
lande	lande	n1	land	land	0
of	of	pp-f	of	of	0
promise	promise	n1	promise	promise	0
,	,	,	,	,	0
the	the	dt	the	the	0
Catholique	Catholique	jp	Catholic	catholique	0
Churche	Churche	n1	Church	church	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
is	is	vbz	is	be	0
the	the	dt	the	the	0
lande	lande	n1	land	land	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
Gods	Gods	ng1	Gods	god	0
promises	promises	n2	promises	promise	0
;	;	;	;	;	0
and	and	cc	and	and	0
that	that	cst	that	that	0
after	after	p-acp	after	after	0
a	a	dt	a	a	0
longe	longe	av-j	long	long	0
famine	famine	n1	famine	famine	0
more	more	av-dc	more	more	0
then	then	cs	then	than	0
Ievvishe	Ievvishe	jp	Jewish	jewish	0
,	,	,	,	,	0
or	or	cc	or	or	0
Saguntine	Saguntine	np1	Saguntine	Saguntine	0
,	,	,	,	,	0
not	not	xx	not	not	0
of	of	pp-f	of	of	0
body	body	n1	body	body	0
but	but	cc-acp	but	but	0
of	of	pp-f	of	of	0
soule	soule	n1	soul	soul	0
,	,	,	,	,	0
you	you	pn22	you	you	0
shalbe	shalbe	vmb	shall	shall	0
another	another	j-jn	another	another	0
Ioseph	Ioseph	np1	Ioseph	Joseph	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
shall	shall	vmb	shall	shall	0
store	store	vvi	store	store	0
vs	vs	pno12	us	we	0
by	by	p-acp	by	by	0
your	your	po22	your	your	0
vvis	vvis	vvb	wis	wi	0
∣	∣	sy	∣	∣	0
dome	dome	n1	dome	dome	0
and	and	cc	and	and	0
authoritie	authoritie	n1	authority	authority	0
,	,	,	,	,	0
vvith	vvith	p-acp	with	with	0
the	the	dt	the	the	0
spiritual	spiritual	j	spiritual	spiritual	0
prouision	prouision	n1	provision	provision	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
true	true	j	true	true	0
vvorde	vvorde	n1	word	word	0
of	of	pp-f	of	of	0
God	God	np1	God	God	0
,	,	,	,	,	0
true	true	j	true	true	0
fayth	fayth	n1	faith	faith	0
,	,	,	,	,	0
and	and	cc	and	and	0
sacramētes	sacramētes	n2	sacraments	sacrament	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
vvhich	vvhich	r-crq	which	which	0
the	the	dt	the	the	0
soule	soule	n1	soul	soul	0
is	is	vbz	is	be	0
nourished	nourished	vvn	nourished	nourish	0
;	;	;	;	;	0
Yea	Yea	uh	Yea	yea	0
that	that	cst	that	that	0
you	you	pn22	you	you	0
vvill	vvill	vmb	will	will	0
bee	bee	vbi	be	be	0
ano	ano	fw-la	ano	ano	0
∣	∣	sy	∣	∣	0
ther	ther	dt	there	the	0
Constantine	Constantine	np1	Constantine	Constantine	0
to	to	pc-acp	to	to	0
appease	appease	vvi	appease	appease	0
the	the	dt	the	the	0
boyste	boyste	j	boyste	boyste	0
∣	∣	sy	∣	∣	0
rous	rous	fw-la	rous	rous	0
storme	storme	n1	storm	storm	0
of	of	pp-f	of	of	0
a	a	dt	a	a	0
longe	longe	av-j	long	long	0
persequution	persequution	n1	persecution	persecution	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
repaire	repaire	vvi	repair	repair	0
the	the	dt	the	the	0
ruines	ruines	n2	ruins	ruin	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Catholique	Catholique	jp	Catholic	catholique	0
faith	faith	n1	faith	faith	0
and	and	cc	and	and	0
Church	Church	n1	Church	church	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Realmes	Realmes	n2	Realms	realm	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
England	England	np1	England	England	0
,	,	,	,	,	0
Scotland	Scotland	np1	Scotland	Scotland	0
and	and	cc	and	and	0
Ireland	Ireland	np1	Ireland	Ireland	0
.	.	.	.	.	1
And	And	cc	And	and	0
I	I	pns11	I	i	0
also	also	av	also	also	0
armed	armed	vvn	armed	arm	0
vvith	vvith	p-acp	with	with	0
the	the	dt	the	the	0
same	same	d	same	same	0
hope	hope	n1	hope	hope	0
,	,	,	,	,	0
and	and	cc	and	and	0
bid	bid	zz	bid	bid	0
∣	∣	sy	∣	∣	0
den	den	n1	den	den	0
by	by	p-acp	by	by	0
your	your	po22	your	your	0
Bountie	Bountie	n1	Bounty	bounty	0
,	,	,	,	,	0
and	and	cc	and	and	0
constrained	constrained	vvn	constrained	constrain	0
by	by	p-acp	by	by	0
necessitie	necessitie	n1	necessity	necessity	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
be	be	vbi	be	be	0
bolde	bolde	j	bold	bold	0
:	:	:	:	:	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
your	your	po22	your	your	0
Catholike	Catholike	jp	Catholic	catholic	0
subiectes	subiectes	n2-jn	subjects	subject	0
of	of	pp-f	of	of	0
vvhome	vvhome	ro-crq	whom	who	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
the	the	dt	the	the	0
leaste	leaste	n1	jest	jest	0
;	;	;	;	;	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Catho	Catho	np1	Catho	Catho	0
∣	∣	sy	∣	∣	0
like	like	zz	like	like	0
Church	Church	n1	Church	church	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
vvhich	vvhich	r-crq	which	which	0
I	I	pns11	I	i	0
ame	ame	vbm	am	be	0
a	a	dt	a	a	0
member	member	n1	member	member	0
and	and	cc	and	and	0
you	you	pn22	you	you	0
a	a	dt	a	a	0
Defendour	Defendour	n1	Defendor	defendor	0
,	,	,	,	,	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
all	all	d	all	all	0
Catholike	Catholike	jp	Catholic	catholic	0
Princes	Princes	n2	Princes	prince	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
of	of	pp-f	of	of	0
al	al	d	all	all	0
the	the	dt	the	the	0
Christian	Christian	njp	Christian	christian	0
vvorld	vvorld	n1	world	world	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
hath	hath	vhz	hath	have	0
conceiued	conceiued	vvn	conceived	conceive	0
such	such	d	such	such	0
an	an	dt	and	a	0
expectariō	expectariō	n1	expectarion	expectarion	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Gracious	Gracious	j	Gracious	gracious	0
Goodnes	Goodnes	n1	Goodness	goodness	0
;	;	;	;	;	0
in	in	p-acp	in	in	0
the	the	dt	the	the	0
name	name	n1	name	name	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
Great	Great	j	Great	great	0
King	King	n1	King	king	0
of	of	pp-f	of	of	0
heauen	heauen	n1	heaven	heaven	0
and	and	cc	and	and	0
earth	earth	n1	earth	earth	0
,	,	,	,	,	0
by	by	p-acp	by	by	0
vvhom	vvhom	ro-crq	whom	who	0
you	you	pn22	you	you	0
raigne	raigne	vvb	reign	reign	0
,	,	,	,	,	0
and	and	cc	and	and	0
by	by	p-acp	by	by	0
vvhom	vvhom	ro-crq	whom	who	0
you	you	pn22	you	you	0
were	were	vbdr	were	be	0
preserued	preserued	vvn	preserved	preserve	0
and	and	cc	and	and	0
reserued	reserued	vvn	reserved	reserve	0
for	for	p-acp	for	for	0
this	this	d	this	this	0
Croune	Croune	n1	Crown	crown	0
&	&	cc	&	and	0
scepter	scepter	n1	sceptre	sceptre	0
;	;	;	;	;	0
that	that	cst	that	that	0
it	it	pn31	it	it	0
would	would	vmd	would	will	0
please	please	vvi	please	please	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
caste	caste	vvd	cast	cast	0
a	a	dt	a	a	0
Gracious	Gracious	j	Gracious	gracious	0
regard	regard	n1	regard	regard	0
vppon	vppon	p-acp	upon	upon	0
the	the	dt	the	the	0
great	great	j	great	great	0
affliction	affliction	n1	affliction	affliction	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
loyall	loyall	j	loyal	loyal	0
,	,	,	,	,	0
naturall	naturall	j	natural	natural	0
,	,	,	,	,	0
and	and	cc	and	and	0
moste	moste	av-ds	most	most	0
anciente	anciente	j	ancient	ancient	0
sub	sub	fw-la	sub	sub	0
∣	∣	sy	∣	∣	0
iectes	iectes	n2-jn	iectes	iecte	0
,	,	,	,	,	0
the	the	dt	the	the	0
Catholikes	Catholikes	njp2	Catholics	catholic	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Realme	Realme	n1	Realm	realm	0
,	,	,	,	,	0
and	and	cc	and	and	0
to	to	pc-acp	to	to	0
bende	bende	vvi	bend	bend	0
your	your	po22	your	your	0
most	most	av-ds	most	most	0
compationate	compationate	j	compationate	compationate	0
eares	eares	n2	ears	ear	0
,	,	,	,	,	0
to	to	p-acp	to	to	0
their	their	po32	their	their	0
humble	humble	j	humble	humble	0
&	&	cc	&	and	0
suppliaunte	suppliaunte	vvi	suppliaunte	suppliaunte	0
pe	pe	zz	pe	pe	0
∣	∣	sy	∣	∣	0
tition	tition	n1	tition	tition	0
,	,	,	,	,	0
vvho	vvho	r-crq	who	who	0
desire	desire	vvb	desire	desire	0
nether	nether	j	neither	nether	0
landes	landes	n2	lands	land	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
li	li	zz	li	li	0
∣	∣	sy	∣	∣	0
uinges	uinges	n2-vvg	uinges	uinge	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
offices	offices	n2	offices	office	0
,	,	,	,	,	0
nor	nor	ccx	nor	nor	0
pardon	pardon	vvi	pardon	pardon	0
for	for	p-acp	for	for	0
offen	offen	fw-ge	offen	offen	0
∣	∣	sy	∣	∣	0
ces	ces	fw-fr	ces	ces	0
,	,	,	,	,	0
but	but	cc-acp	but	but	0
libertie	libertie	n1	liberty	liberty	0
for	for	p-acp	for	for	0
their	their	po32	their	their	0
consciencee	consciencee	n1	consciencee	consciencee	0
,	,	,	,	,	0
vvhose	vvhose	rg-crq	whose	who	0
restrainte	restrainte	n1	restraint	restraint	0
they	they	pns32	they	they	0
counte	counte	vvb	count	count	0
more	more	dc	more	more	0
gree	gree	n1	gree	gree	0
∣	∣	sy	∣	∣	0
uous	uous	fw-fr	uous	uous	0
,	,	,	,	,	0
then	then	av	then	then	0
imprisonment	imprisonment	n1	imprisonment	imprisonment	0
,	,	,	,	,	0
yea	yea	uh	yea	yea	0
death	death	n1	death	death	0
of	of	pp-f	of	of	0
their	their	po32	their	their	0
bodyes	bodyes	n2	bodies	body	0
,	,	,	,	,	0
and	and	cc	and	and	0
not	not	xx	not	not	0
to	to	pc-acp	to	to	0
contristate	contristate	vvi	contristate	contristate	0
them	them	pno32	them	they	0
vvith	vvith	p-acp	with	with	0
a	a	dt	a	a	0
heauie	heauie	j	heavy	heavy	0
repulse	repulse	n1	repulse	repulse	0
,	,	,	,	,	0
at	at	p-acp	at	at	0
this	this	d	this	this	0
ty	ty	po21	ty	thy	0
∣	∣	sy	∣	∣	0
me	me	pno11	me	i	0
especially	especially	av-j	especially	especial	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
euen	euen	av	even	even	0
theeues	theeues	n2	thieves	thief	0
and	and	cc	and	and	0
murderers	murderers	n2	murderers	murderer	0
,	,	,	,	,	0
are	are	vbr	are	be	0
pardoned	pardoned	vvn	pardoned	pardon	0
so	so	av	so	so	0
Graciously	Graciously	av-j	Graciously	gracious	0
.	.	.	.	.	1
Our	Our	po12	Our	our	0
zeale	zeale	n1	zeal	zeal	0
tovvards	tovvards	p-acp	towards	towards	0
Christe	Christe	np1	Christe	Christe	0
,	,	,	,	,	0
&	&	cc	&	and	0
his	his	po31	his	his	0
Chur	Chur	n1	Chur	chur	0
∣	∣	sy	∣	∣	0
che	che	pns11	i	i	0
,	,	,	,	,	0
the	the	dt	the	the	0
loue	loue	n1	love	love	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
the	the	dt	the	the	0
desire	desire	n1	desire	desire	0
of	of	pp-f	of	of	0
the	the	dt	the	the	0
saluation	saluation	n1	salvation	salvation	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Maiesties	Maiesties	ng1	Majesties	majesty	0
Person	Person	n1	Person	person	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
louing	louing	j-vvg	loving	love	0
Spouse	Spouse	n1	Spouse	spouse	0
,	,	,	,	,	0
our	our	po12	our	our	0
moste	moste	ds	most	most	0
Gra	Gra	uh	Gram	gra	0
∣	∣	sy	∣	∣	0
cious	cious	j	cious	cious	0
Queene	Queene	n1	Queen	queen	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Royal	Royal	j	Royal	royal	0
Children	Children	n2	Children	child	0
our	our	po12	our	our	0
Noble	Noble	j	Noble	noble	0
Lordes	Lordes	n2	Lords	lord	0
,	,	,	,	,	0
of	of	pp-f	of	of	0
your	your	po22	your	your	0
Kingdome	Kingdome	n1	Kingdom	kingdom	0
al	al	d	all	all	0
∣	∣	sy	∣	∣	0
so	so	av	so	so	0
our	our	po12	our	our	0
deare	deare	j-jn	deer	dear	0
Countrie	Countrie	n1	Country	country	0
,	,	,	,	,	0
moueth	moueth	vvz	moves	move	0
vs	vs	pno12	us	we	0
to	to	p-acp	to	to	0
de	de	dt	the	the	0
∣	∣	sy	∣	∣	0
sire	sire	vvb	sire	sire	0
your	your	po22	your	your	0
Highnes	Highnes	n1	Highness	highness	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
restore	restore	vvi	restore	restore	0
vvhollie	vvhollie	av-jn	wholly	whole	0
tha	tha	d	than	that	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
your	your	po22	your	your	0
Glorious	Glorious	j	Glorious	glorious	0
prede	prede	vvb	prede	prede	0
∣	∣	sy	∣	∣	0
cessours	cessours	ng1	cessours	cessours	0
maintened	maintened	vvn	maintained	maintain	0
vvith	vvith	p-acp	with	with	0
Crovvne	Crovvne	n1	Crown	crown	0
,	,	,	,	,	0
Sce	Sce	vvi	Sce	see	0
∣	∣	sy	∣	∣	0
pter	pter	n1	pter	pter	0
,	,	,	,	,	0
&	&	cc	&	and	0
Sworde	Sworde	n1	Sword	sword	0
,	,	,	,	,	0
as	as	c-acp	as	as	0
for	for	p-acp	for	for	0
the	the	dt	the	the	0
defence	defence	n1	defence	defence	0
the	the	av	the	then	0
of	of	pp-f	of	of	0
,	,	,	,	,	0
they	they	pns32	they	they	0
vvere	vvere	vbdr	were	be	0
all	all	d	all	all	0
svvorne	svvorne	vvn	sworn	swear	0
at	at	p-acp	at	at	0
their	their	po32	their	their	0
sacre	sacre	n1	sacre	sacre	0
Coronation	Coronation	n1	Coronation	coronation	0
.	.	.	.	.	1
But	But	p-acp	But	but	0
if	if	cs	if	if	0
it	it	pn31	it	it	0
shall	shall	vmb	shall	shall	0
not	not	xx	not	not	0
stand	stand	vvi	stand	stand	0
vvith	vvith	p-acp	with	with	0
your	your	po22	your	your	0
Graces	Graces	ng1	Graces	grace	0
pleasure	pleasure	n1	pleasure	pleasure	0
,	,	,	,	,	0
to	to	pc-acp	to	to	0
graunte	graunte	vvi	grant	grant	0
v	v	crd	v	five	0
so	so	av	so	so	0
much	much	av-d	much	much	0
,	,	,	,	,	0
vvee	vvee	zz	vvee	vvee	0
moste	moste	av-ds	most	most	0
humblie	humblie	av-j	humbly	humble	0
desire	desire	n1	desire	desire	0
o	o	uh	oh	oh	0
our	our	po12	our	our	0
knees	knees	n2	knees	knee	0
,	,	,	,	,	0
libertie	libertie	n1	liberty	liberty	0
only	only	av-j	only	only	0
of	of	pp-f	of	of	0
our	our	po12	our	our	0
conscien	conscien	n1	conscien	conscien	0
∣	∣	sy	∣	∣	0
ce	ce	fw-fr	ce	ce	0
,	,	,	,	,	0
and	and	cc	and	and	0
Religion	Religion	n1	Religion	religion	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
the	the	dt	the	the	0
nature	nature	n1	nature	nature	0
o	o	sy	oh	o	0
bothe	bothe	av-d	both	both	0
requireth	requireth	vvz	requires	require	0
,	,	,	,	,	0
Nether	Nether	j	Neither	nether	0
(	(	(	(	(	0
as	as	c-acp	as	as	0
vvee	vvee	pns12	we	we	0
hope	hope	vvb	hope	hope	0
)	)	)	)	)	0
vvill	vvill	vmb	will	will	0
your	your	po22	your	your	0
Maiestie	Maiestie	n1	Majesty	majesty	0
condemne	condemne	vvb	condemn	condemn	0
vs	vs	pno12	us	we	0
of	of	a-acp	of	off	0
to	to	p-acp	to	to	0
great	great	j	great	great	0
presumption	presumption	n1	presumption	presumption	0
,	,	,	,	,	0
for	for	p-acp	for	for	0
demaunding	demaunding	vvg	demanding	demand	0
that	that	cst	that	that	0
,	,	,	,	,	0
vvhich	vvhich	r-crq	which	which	0
hath	hath	vhz	hath	have	0
been	been	vbn	been	be	0
so	so	av	so	so	0
longe	longe	av-j	long	long	0
denyed	denyed	vvn	denied	deny	0
vs	vs	pno12	us	we	0
,	,	,	,	,	0
bi	bi	p-acp	by	by	0
∣	∣	sy	∣	∣	0
cause	cause	n1	cause	cause	0
there	there	pc-acp	there	there	0
is	is	vbz	is	be	0
no	no	dx	no	no	0
Prescriptiō	Prescriptiō	n1	Prescription	prescription	0
against	against	p-acp	against	against	0
con	con	vvi	con	con	0
∣	∣	sy	∣	∣	0
science	science	n1	science	science	0
,	,	,	,	,	0
vvhen	vvhen	c-crq	when	when	0
conscience	conscience	n1	conscience	conscience	0
is	is	vbz	is	be	0
enforced	enforced	vvn	inforced	enforce	0
and	and	cc	and	and	0
your	your	po22	your	your	0
princely	princely	j	princely	princely	0
Prudence	Prudence	n1	Prudence	prudence	0
vvel	vvel	av	well	well	0
percei	percei	vvi	percei	percei	0
∣	∣	sy	∣	∣	0
ueth	ueth	n1	ueth	ueth	0
,	,	,	,	,	0
that	that	cst	that	that	0
necessitie	necessitie	n1	necessity	necessity	0
on	on	p-acp	on	on	0
our	our	po12	our	our	0
parte	parte	n1	part	part	0
is	is	vbz	is	be	0
im	im	p-acp	im	in	0
∣	∣	sy	∣	∣	0
portune	portune	vvb	portune	portune	0
,	,	,	,	,	0
Bountie	Bountie	n1	Bounty	bounty	0
on	on	p-acp	on	on	0
your	your	po22	your	your	0
parte	parte	n1	part	part	0
